2014/01/28 10:16:27 [error] 26480#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/28 10:16:27 [error] 26480#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/28 10:16:34 [error] 26480#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /index.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/28 10:20:09 [error] 26480#0: *6 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "HEAD / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:20:17 [error] 26480#0: *8 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:20:17 [error] 26480#0: *8 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:20:21 [error] 26480#0: *8 FastCGI sent in stderr: "Unable to open primary script: /var/www/laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "laravel.dev"
2014/01/28 10:38:36 [error] 26480#0: *13 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:29:08 [error] 24225#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:29:08 [error] 24225#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:31:28 [error] 24225#0: *5 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 15:31:28 [error] 24225#0: *5 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/01/30 17:17:17 [error] 2164#0: *3 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to undefined method Illuminate\Routing\Controller::detect() in /var/www/laravel.dev/app/routes.php on line 14
2014/02/07 16:46:58 [error] 843#0: *4107 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:47:01 [error] 843#0: *4109 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:48:31 [error] 843#0: *4129 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:48:37 [error] 843#0: *4133 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:48:42 [error] 843#0: *4136 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:49:17 [error] 843#0: *4156 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:50:02 [error] 843#0: *4176 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:50:05 [error] 843#0: *4178 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:50:07 [error] 843#0: *4181 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:50:23 [error] 842#0: *4201 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:50:26 [error] 842#0: *4203 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:50:32 [error] 842#0: *4206 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:53:38 [error] 844#0: *4226 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:53:47 [error] 844#0: *4214 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:54:06 [error] 844#0: *4209 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:54:14 [error] 844#0: *4207 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:54:21 [error] 846#0: *4256 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:54:26 [error] 846#0: *4258 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:54:36 [error] 846#0: *4261 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/07 16:54:48 [error] 846#0: *4281 directory index of "/var/www/laravel.dev/public/data/pics/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/pics/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/employee"
2014/02/12 16:33:12 [error] 24199#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/02/12 16:33:13 [error] 24199#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/02/12 16:33:13 [error] 24199#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/02/12 16:33:18 [error] 24199#0: *1 FastCGI sent in stderr: "Unable to open primary script: /var/www/192.168.3.3/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "192.168.3.3"
2014/02/12 16:34:36 [error] 24199#0: *7 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:34:36 [error] 24199#0: *7 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:34:36 [error] 24199#0: *7 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:35:32 [error] 24199#0: *11 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:35:34 [error] 24199#0: *11 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:35:36 [error] 24199#0: *11 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:35:43 [error] 24199#0: *11 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /lol HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:35:46 [error] 24199#0: *11 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:37:16 [error] 24199#0: *17 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:44:32 [error] 24199#0: *19 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:44:34 [error] 24199#0: *19 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:45:16 [error] 24199#0: *19 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /public HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:45:18 [error] 24199#0: *19 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /public/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:46:25 [error] 24199#0: *24 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /public/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:46:28 [error] 24199#0: *24 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:49:59 [error] 24199#0: *27 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:50:37 [error] 24199#0: *27 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:53:25 [error] 24199#0: *30 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:53:27 [error] 24199#0: *30 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:55:28 [error] 24199#0: *33 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:55:29 [error] 24199#0: *35 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:55:29 [error] 24199#0: *37 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:55:29 [error] 24199#0: *39 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:55:30 [error] 24199#0: *41 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:55:58 [error] 24199#0: *41 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /user HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:56:01 [error] 24199#0: *41 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET /user/login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 16:57:28 [error] 24199#0: *45 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 17:18:47 [error] 24199#0: *47 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/12 17:18:49 [error] 24199#0: *49 FastCGI sent in stderr: "Unable to open primary script: /var/www/mtp-laravel.dev/public/index.php (No such file or directory)" while reading response header from upstream, client: 192.168.3.1, server: *.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "mtp-laravel.dev"
2014/02/13 11:21:56 [error] 1683#0: *111 directory index of "/var/www/laravel.dev/public/data/" is forbidden, client: 192.168.3.1, server: *.dev, request: "GET /data/ HTTP/1.1", host: "laravel.dev", referrer: "http://laravel.dev/track"
